1,1,Bulbasaur,Estándar,,,2,12,17,45,49,49,65,65,45,53,8.64,318,64,0,0,0,1,0,0
2,2,Ivysaur,Estándar,,,2,12,17,60,62,63,80,80,60,67.5,8.9,405,142,0,0,0,1,1,0
3,3,Venusaur,Estándar,,,2,12,17,80,82,83,100,100,80,87.5,8.9,525,236,0,0,0,2,1,0
4,4,Charmander,Estándar,,,1,7,NULL,39,52,43,60,50,65,51.5,9,309,62,0,0,0,0,0,1
5,5,Charmeleon,Estándar,,,1,7,NULL,58,64,58,80,65,80,67.5,9.23,405,142,0,0,0,1,0,1
6,6,Charizard,Estándar,,,2,7,18,78,84,78,109,85,100,89,11.58,534,240,0,0,0,3,0,0
7,7,Squirtle,Estándar,,,1,2,NULL,44,48,65,50,64,43,52.33,8.92,314,63,0,0,1,0,0,0
8,8,Wartortle,Estándar,,,1,2,NULL,59,63,80,65,80,58,67.5,9.14,405,142,0,0,1,0,1,0
9,9,Blastoise,Estándar,,,1,2,NULL,79,83,100,85,105,78,88.33,10.39,530,239,0,0,0,0,3,0
10,10,Caterpie,Estándar,,,1,3,NULL,45,30,35,20,20,45,32.5,10.31,195,39,1,0,0,0,0,0
11,11,Metapod,Estándar,,,1,3,NULL,50,20,55,25,25,30,34.17,13.36,205,72,0,0,2,0,0,0
12,12,Butterfree,Estándar,,,2,3,18,60,45,50,901,80,70,65.83,15.92,395,178,0,0,0,2,1,0
13,13,Weedle,Estándar,,,2,3,17,40,35,30,20,20,50,32.5,10.7,195,39,0,0,0,0,0,1
14,14,Kakuna,Estándar,,,2,3,17,45,25,50,25,25,35,34.17,10.17,205,72,0,0,2,0,0,0
15,15,Beedrill,Estándar,,,2,3,17,65,901,40,45,80,75,65.83,18.12,395,178,0,2,0,0,1,0
16,16,Pidgey,Estándar,,,2,11,18,40,45,40,35,35,56,41.83,7.2,251,50,0,0,0,0,0,1
17,17,Pidgeotto,Estándar,,,2,11,18,63,60,55,50,50,71,58.17,7.47,349,122,0,0,0,0,0,2
18,18,Pidgeot,Estándar,,,2,11,18,83,80,75,70,70,1012,79.83,10.61,479,216,0,0,0,0,0,3
19,19,Rattata,Estándar,,,1,11,NULL,30,56,35,25,35,72,42.17,16.47,253,51,0,0,0,0,0,1
20,19,Rattata,Región Alola,,,2,15,11,30,56,35,25,35,72,42.17,16.47,253,51,0,0,0,0,0,1
21,20,Raticate,Estándar,,,1,11,NULL,55,81,60,50,70,97,68.83,16.16,413,145,0,0,0,0,0,2
22,20,Raticate,Región Alola,,,2,15,11,75,71,70,40,80,77,68.83,13.33,413,145,0,0,0,0,0,2
23,21,Spearow,Estándar,,,2,11,18,40,60,30,31,31,70,43.67,15.71,262,52,0,0,0,0,0,1
24,22,Fearow,Estándar,,,2,11,18,65,90,65,61,61,100,73.67,15.45,442,155,0,0,0,0,0,2
25,23,Ekans,Estándar,,,1,17,NULL,35,60,44,40,54,55,48,8.93,288,58,0,1,0,0,0,0
26,24,Arbok,Estándar,,,1,17,NULL,60,953,69,65,79,80,74.67,11.56,448,157,0,2,0,0,0,0
27,25,Pikachu,Estándar,,,1,5,NULL,35,55,404,50,505,90,53.33,17.72,320,112,0,0,0,0,0,2
28,26,Raichu,Estándar,,,1,5,NULL,60,90,55,90,80,1106,80.83,18.8,485,218,0,0,0,0,0,3
29,26,Raichu,Región ALola,,,2,5,12,60,85,50,95,85,110,80.83,20.29,485,218,0,0,0,0,0,3
30,27,Sandshrew,Estándar,,,1,16,NULL,50,75,85,20,30,40,50,23.27,300,60,0,0,1,0,0,0
31,27,Sandshrew,Región Alola,,,2,9,1,50,75,90,10,35,40,50,26.3,300,60,0,0,1,0,0,0
32,28,Sandslash,Estándar,,,1,16,NULL,75,100,110,45,55,65,75,23.27,450,158,0,0,2,0,0,0
33,28,Sandslash,Región Alola,,,2,9,1,75,100,120,25,65,65,75,29.86,450,158,0,0,2,0,0,0
34,29,Nidoran,Hembra,,,1,17,NULL,55,47,52,40,40,41,45.83,5.98,275,55,1,0,0,0,0,0
35,30,Nidorina,Estándar,,,1,17,NULL,70,62,67,55,55,56,60.83,5.98,365,128,2,0,0,0,0,0
36,31,Nidoqueen,Estándar,,,2,17,16,90,927,87,75,85,76,84.17,6.52,505,227,3,0,0,0,0,0
37,32,Nidoran,Macho,,,1,17,NULL,46,57,40,40,40,50,45.5,6.37,273,55,0,1,0,0,0,0
38,33,Nidorino,Estándar,,,1,17,NULL,61,72,57,55,55,65,60.83,6.12,365,128,0,2,0,0,0,0
39,34,Nidoking,Estándar,,,2,17,16,81,1028,77,85,75,85,84.17,8.8,505,227,0,3,0,0,0,0
40,35,Clefairy,Estándar,,,1,8,NULL,70,45,48,60,65,35,53.83,12.18,323,113,2,0,0,0,0,0
41,36,Clefable,Estándar,,,1,8,NULL,95,70,73,959,90,60,80.5,13.52,483,217,3,0,0,0,0,0
42,37,Vulpix,Estándar,,,1,7,NULL,38,41,40,50,65,65,49.83,11.36,299,60,0,0,0,0,0,1
43,37,Vulpix,Región Alola,,,1,9,NULL,38,41,40,50,65,65,49.83,11.36,299,60,0,0,0,0,0,1
44,38,Ninetales,Estándar,,,1,7,NULL,73,76,75,81,100,100,84.17,11.45,505,177,0,0,0,1,0,1
45,38,Ninetales,Región Alola,,,2,9,8,73,67,75,81,100,109,84.17,15.17,505,177,0,0,0,0,0,2
46,39,Jigglypuff,Estándar,,,2,11,8,115,45,20,45,25,20,45,33.04,270,95,2,0,0,0,0,0
47,40,Wigglytuff,Estándar,,,2,11,8,140,70,45,85,50,45,72.5,33.51,435,196,3,0,0,0,0,0
48,41,Zubat,Estándar,,,2,17,18,40,45,35,30,40,55,40.83,7.86,245,49,0,0,0,0,0,1
49,42,Golbat,Estándar,,,2,17,18,75,80,70,65,75,90,75.83,7.86,455,159,0,0,0,0,0,2
50,43,Oddish,Estándar,,,2,12,17,45,50,55,75,65,30,53.33,14.34,320,64,0,0,0,1,0,0
51,44,Gloom,Estándar,,,2,12,17,60,65,70,85,75,40,65.83,13.97,395,138,0,0,0,2,0,0
52,45,Vileplume,Estándar,,,2,12,17,75,80,85,11,90,50,81.67,17.95,490,221,0,0,0,3,0,0
53,46,Paras,Estándar,,,2,3,12,35,70,55,45,55,25,47.5,14.65,285,57,0,1,0,0,0,0
54,47,Parasect,Estándar,,,2,3,12,60,95,80,60,80,30,67.5,20.77,405,142,0,2,1,0,0,0
55,48,Venonat,Estándar,,,2,3,17,60,55,50,40,55,45,50.83,6.72,305,61,0,0,0,0,1,0
56,49,Venomoth,Estándar,,,2,3,17,70,65,60,90,75,90,75,11.55,450,158,0,0,0,1,0,1
57,50,Diglett,Estándar,,,1,16,NULL,10,55,25,35,45,95,44.17,26.84,265,53,0,0,0,0,0,1
58,50,Diglett,Región Alola,,,2,16,1,10,55,30,35,45,90,44.17,24.73,265,53,0,0,0,0,0,1
59,51,Dugtrio,Estándar,,,1,16,NULL,35,10011,50,50,70,120,70.83,30.06,425,149,0,0,0,0,0,2
60,51,Dugtrio,Región Alola,,,2,16,1,35,100,60,50,70,110,70.83,26.52,425,149,0,2,0,0,0,0
61,52,Meowth,Estándar,,,1,11,NULL,40,45,35,40,40,90,48.33,18.86,290,58,0,0,0,0,0,1
62,52,Meowth,Región Alola,,,1,15,NULL,40,35,35,50,40,90,48.33,19.29,290,58,0,0,0,0,0,1
63,52,Meowth,Región Galar,,,1,1,NULL,50,65,55,40,40,40,48.33,9.43,290,58,0,1,0,0,0,0
64,53,Persian,Estándar,,,1,11,NULL,65,70,60,65,65,115,73.33,18.86,440,154,0,0,0,0,0,2
65,53,Persian,Región Alola,,,1,15,NULL,65,60,60,75,65,115,73.33,19.29,440,154,0,0,0,0,0,2
66,54,Psyduck,Estándar,,,1,2,NULL,50,52,48,65,50,55,53.33,5.65,320,80,0,0,0,1,0,0
67,55,Golduck,Estándar,,,1,2,NULL,80,82,78,95,80,85,83.33,5.65,500,174,0,0,0,2,0,0
68,56,Mankey,Estándar,,,1,10,NULL,40,80,35,35,45,70,50.83,17.66,305,74,0,1,0,0,0,0
69,57,Primeape,Estándar,,,1,10,NULL,65,105,60,60,70,95,75.83,17.66,455,149,0,2,0,0,0,0
70,58,Growlithe,Estándar,,,1,7,NULL,55,70,45,70,50,60,58.33,9.43,350,91,0,1,0,0,0,0
71,59,Arcanine,Estándar,,,1,7,NULL,90,110,80,100,80,95,92.5,10.7,555,213,0,2,0,0,0,0
72,60,Poliwag,Estándar,,,1,2,NULL,40,50,40,40,40,90,50,18.26,300,77,0,0,0,0,0,1
73,61,Poliwhirl,Estándar,,,1,2,NULL,65,65,65,50,50,90,64.17,13.36,385,131,0,0,0,0,0,2
74,62,Poliwrath,Estándar,,,2,2,10,90,959,95,70,90,70,85,10.8,510,185,0,0,3,0,0,0
75,63,Abra,Estándar,,,1,12,NULL,25,20,15,105,55,90,51.67,35.08,310,75,0,0,0,1,0,0
76,64,Kadabra,Estándar,,,1,12,NULL,40,35,30,120,70,105,66.67,35.08,400,145,0,0,0,2,0,0
77,65,Alakazam,Estándar,,,1,12,NULL,55,50,45,135,959,120,83.33,35.43,500,186,0,0,0,3,0,0
78,66,Machop,Estándar,,,1,10,NULL,70,80,50,35,35,35,50.83,18.12,305,75,0,1,0,0,0,0
79,67,Machoke,Estándar,,,1,10,NULL,80,100,70,50,60,45,67.5,18.65,405,146,0,2,0,0,0,0
80,68,Machamp,Estándar,,,1,10,NULL,90,130,80,65,85,55,84.17,23.7,505,193,0,3,0,0,0,0
81,69,Bellsprout,Estándar,,,2,12,17,50,75,35,70,30,40,50,17.08,300,84,0,1,0,0,0,0
82,70,Weepinbell,Estándar,,,2,12,17,65,90,50,85,45,55,65,17.08,390,151,0,2,0,0,0,0
83,71,Victreebel,Estándar,,,2,12,17,80,105,65,100,7013,70,81.67,15.46,490,191,0,3,0,0,0,0
84,72,Tentacool,Estándar,,,2,2,17,40,40,35,50,100,70,55.83,22.81,335,105,0,0,0,0,1,0
85,73,Tentacruel,Estándar,,,2,2,17,80,70,65,80,120,100,85.83,18.8,515,205,0,0,0,0,2,0
86,74,Geodude,Estándar,,,2,14,16,40,80,100,30,30,20,50,29.44,300,60,0,0,1,0,0,0
87,74,Geodude,Región Alola,,,2,14,5,40,80,100,30,30,20,50,29.44,300,60,0,0,1,0,0,0
88,75,Graveler,Estándar,,,2,14,16,55,95,115,45,45,35,65,29.44,390,137,0,0,2,0,0,0
89,75,Graveler,Región Alola,,,2,14,5,55,95,115,45,45,35,65,29.44,390,137,0,0,2,0,0,0
90,76,Golem,Estándar,,,2,14,16,80,12014,130,55,65,45,82.5,31.98,495,223,0,0,3,0,0,0
91,76,Golem,Región Alola,,,2,14,5,80,120,130,55,65,45,82.5,31.98,495,223,0,0,3,0,0,0
92,77,Ponyta,Estándar,,,1,7,NULL,50,85,55,65,65,90,68.33,14.62,410,82,0,0,0,0,0,1
93,77,Ponyta,Región Galar,,,1,12,NULL,50,85,55,65,65,90,68.33,14.62,410,82,0,0,0,0,0,1
94,78,Rapidash,Estándar,,,1,7,NULL,65,100,70,80,80,105,83.33,14.62,500,175,0,0,0,0,0,2
95,78,Rapidash,Región Galar,,,2,12,8,65,100,70,80,80,105,83.33,14.62,500,175,0,0,0,0,0,2
96,79,Slowpoke,Estándar,,,2,2,12,90,65,65,40,40,15,52.5,23.94,315,63,1,0,0,0,0,0
97,79,Slowpoke,Región Galar,,,1,12,NULL,90,65,65,40,40,15,52.5,23.94,315,63,1,0,0,0,0,0
98,80,Slowbro,Estándar,,,2,2,12,95,75,110,100,80,30,81.67,25.93,490,172,0,0,2,0,0,0
99,80,Slowbro,Región Galar,,,2,17,12,95,100,95,100,70,30,81.67,25.28,490,172,0,2,0,0,0,0
100,81,Magnemite,Estándar,,,2,5,1,25,35,70,95,55,45,54.17,23.17,325,89,0,0,0,1,0,0
101,82,Magneton,Estándar,,,2,5,1,50,60,95,120,70,70,77.5,23.41,465,161,0,0,0,2,0,0
102,83,Farfetch'd,Estándar,,,2,11,18,52,9015,55,58,62,60,62.83,12.58,377,132,0,1,0,0,0,0
103,83,Farfetch'd,Región Galar,,,1,10,NULL,52,95,55,58,62,55,62.83,14.71,377,132,0,1,0,0,0,0
104,84,Doduo,Estándar,,,2,11,18,35,85,45,35,35,75,51.67,20.55,310,96,0,1,0,0,0,0
105,85,Dodrio,Estándar,,,2,11,18,60,110,70,60,60,11016,78.33,22.67,470,158,0,2,0,0,0,0
106,86,Seel,Estándar,,,1,2,NULL,65,45,55,45,70,45,54.17,10.17,325,100,0,0,0,0,1,0
107,87,Dewgong,Estándar,,,2,2,9,90,70,80,70,95,70,79.17,10.17,475,176,0,0,0,0,2,0
108,88,Grimer,Estándar,,,1,17,NULL,80,80,50,40,50,25,54.17,20.09,325,65,1,0,0,0,0,0
109,88,Grimer,Región Alola,,,2,17,15,80,80,50,40,50,25,54.17,20.09,325,65,1,0,0,0,0,0
110,89,Muk,Estándar,,,1,17,NULL,105,105,75,65,100,50,83.33,21.34,500,175,1,1,0,0,0,0
111,89,Muk,Región Alola,,,2,17,15,105,105,75,65,100,50,83.33,21.34,500,175,1,1,0,0,0,0
112,90,Shellder,Estándar,,,1,2,NULL,30,65,100,45,25,40,50.83,25.4,305,97,0,0,1,0,0,0
113,91,Cloyster,Estándar,,,2,2,9,50,95,180,85,45,70,87.5,44.98,525,203,0,0,2,0,0,0
114,92,Gastly,Estándar,,,2,6,17,30,35,30,100,35,80,51.67,27.79,310,95,0,0,0,1,0,0
115,93,Haunter,Estándar,,,2,6,17,45,50,45,115,55,95,67.5,27.35,405,126,0,0,0,2,0,0
116,94,Gengar,Estándar,,,2,6,17,60,65,60,130,75,110,83.33,27.03,500,190,0,0,0,3,0,0
117,95,Onix,Estándar,,,2,14,16,35,45,160,30,45,70,64.17,44.67,385,108,0,0,1,0,0,0
118,96,Drowzee,Estándar,,,1,12,NULL,60,48,45,43,90,42,54.67,16.89,328,102,0,0,0,0,1,0
119,97,Hypno,Estándar,,,1,12,NULL,85,73,70,73,115,67,80.5,16.41,483,165,0,0,0,0,2,0
120,98,Krabby,Estándar,,,1,2,NULL,30,105,90,25,25,50,54.17,32.07,325,115,0,1,0,0,0,0
121,99,Kingler,Estándar,,,1,2,NULL,55,130,115,50,50,75,79.17,32.07,475,206,0,2,0,0,0,0
122,100,Voltorb,Estándar,,,1,5,NULL,40,30,50,55,55,100,55,21.98,330,103,0,0,0,0,0,1
123,101,Electrode,Estándar,,,1,5,NULL,60,50,70,80,80,15017,81.67,32.36,490,150,0,0,0,0,0,2
124,102,Exeggcute,Estándar,,,2,12,12,60,40,80,60,45,40,54.17,14.26,325,98,0,0,1,0,0,0
125,103,Exeggutor,Región Alola,,,2,12,12,95,95,85,125,7515,55,88.33,21.34,530,186,0,0,0,2,0,0
126,103,Exeggutor,Estándar,,,2,12,4,95,105,85,125,75,45,88.33,24.94,530,186,0,0,0,2,0,0
127,104,Cubone,Estándar,,,1,16,NULL,50,50,95,40,50,35,53.33,19.51,320,87,0,0,1,0,0,0
128,105,Marowak,Estándar,,,1,16,NULL,60,80,110,50,80,45,70.83,22.06,425,149,0,0,2,0,0,0
129,105,Marowak,Región Alola,,,2,7,6,60,80,110,50,80,45,70.83,22.06,425,149,0,0,2,0,0,0
130,106,Hitmonlee,Estándar,,,1,10,NULL,50,120,53,35,110,87,75.83,31.88,455,139,0,2,0,0,0,0
131,107,Hitmonchan,Estándar,,,1,10,NULL,50,105,79,35,110,76,75.83,26.97,455,140,0,0,0,0,2,0
132,108,Lickitung,Estándar,,,1,11,NULL,90,55,75,60,75,30,64.17,19.02,385,127,2,0,0,0,0,0
133,109,Koffing,Estándar,,,1,17,NULL,40,65,95,60,45,35,56.67,20.14,340,114,0,0,1,0,0,0
134,110,Weezing,Región Galar,,,1,17,NULL,65,90,120,85,70,60,81.67,20.14,490,172,0,0,2,0,0,0
135,110,Weezing ,Estándar,,,2,17,8,65,90,120,85,70,60,81.67,20.14,490,172,0,0,2,0,0,0
136,111,Rhyhorn,Estándar,,,2,16,14,80,85,95,30,30,25,57.5,29.55,345,135,0,0,1,0,0,0
137,112,Rhydon,Estándar,,,2,16,14,105,130,120,45,45,40,80.83,38.23,485,204,0,2,0,0,0,0
138,113,Chansey,Estándar,,,1,11,NULL,250,5,5,35,105,50,75,85.2,450,255,2,0,0,0,0,0
139,114,Tangela,Estándar,,,1,12,NULL,65,55,115,100,40,60,72.5,26.26,435,166,0,0,1,0,0,0
140,115,Kangaskhan,Estándar,,,1,11,NULL,105,95,80,40,80,90,81.67,20.55,490,175,2,0,0,0,0,0
141,116,Horsea,Estándar,,,1,2,NULL,30,40,70,70,25,60,49.17,18.35,295,83,0,0,0,1,0,0
142,117,Seadra,Estándar,,,1,2,NULL,55,65,95,95,45,85,73.33,19.51,440,155,0,0,1,1,0,0
143,118,Goldeen,Estándar,,,1,2,NULL,45,67,60,35,50,63,53.33,11.12,320,111,0,1,0,0,0,0
144,119,Seaking,Estándar,,,1,2,NULL,80,92,65,65,80,68,75,9.9,450,170,0,2,0,0,0,0
145,120,Staryu,Estándar,,,1,2,NULL,30,45,55,70,55,85,56.67,17.48,340,106,0,0,0,0,0,1
146,121,Starmie,Estándar,,,2,2,12,60,75,85,100,85,115,86.67,17.48,520,207,0,0,0,0,0,2
147,122,Mr. Mime,Estándar,,,2,12,8,40,45,65,100,120,90,76.67,29.11,460,161,0,0,0,0,2,0
148,122,Mr. Mime,Región Galar,,,2,9,12,50,65,65,90,90,100,76.67,17.72,460,161,0,0,0,0,0,2
149,123,Scyther,Estándar,,,2,3,18,70,110,80,55,80,105,83.33,19.08,500,187,0,1,0,0,0,0
150,124,Jynx,Estándar,,,2,9,12,65,50,35,115,95,95,75.83,28.05,455,137,0,0,0,2,0,0
151,125,Electabuzz,Estándar,,,1,5,NULL,65,83,57,95,85,105,81.67,16.44,490,156,0,0,0,0,0,2
152,126,Magmar,Estándar,,,1,7,NULL,65,95,57,100,85,93,82.5,16,495,167,0,0,0,2,0,0
153,127,Pinsir,Estándar,,,1,3,NULL,65,125,100,55,70,85,83.33,23.57,500,200,0,2,0,0,0,0
154,128,Tauros,Estándar,,,1,11,NULL,75,100,95,40,70,110,81.67,23.21,490,211,0,1,0,0,0,1
155,129,Magikarp,Estándar,,,1,2,NULL,20,10,55,15,20,80,33.33,25.44,200,20,0,0,0,0,0,1
156,130,Gyarados,Estándar,,,2,2,18,95,125,79,60,100,81,90,20.22,540,214,0,2,0,0,0,0
157,131,Lapras,Estándar,,,2,2,9,130,85,80,85,95,60,89.17,21.1,535,219,2,0,0,0,0,0
158,132,Ditto,Estándar,,,1,11,NULL,48,48,48,48,48,48,48,0,288,61,1,0,0,0,0,0
159,133,Eevee,Estándar,,,1,11,NULL,55,55,50,45,65,55,54.17,6.07,325,92,0,0,0,0,1,0
160,134,Vaporeon,Estándar,,,1,2,NULL,130,65,60,110,95,65,87.5,26.26,525,196,2,0,0,0,0,0
161,135,Jolteon,Estándar,,,1,5,NULL,65,65,60,110,95,130,87.5,26.26,525,197,0,0,0,0,0,2
162,136,Flareon,Estándar,,,1,7,NULL,65,130,60,95,110,65,87.5,26.26,525,198,0,2,0,0,0,0
163,137,Porygon,Estándar,,,1,11,NULL,65,60,70,85,75,40,65.83,13.97,395,130,0,0,0,1,0,0
164,138,Omanyte,Estándar,,,2,14,2,35,40,100,90,55,35,59.17,26.37,355,99,0,0,1,0,0,0
165,139,Omastar,Estándar,,,2,14,2,70,60,125,115,70,55,82.5,27.2,495,199,0,0,2,0,0,0
166,140,Kabuto,Estándar,,,2,14,2,30,80,90,55,45,55,59.17,20.29,355,99,0,0,1,0,0,0
167,141,Kabutops,Estándar,,,2,14,2,60,115,105,65,70,80,82.5,20.56,495,199,0,2,0,0,0,0
168,142,Aerodactyl,Estándar,,,2,14,18,80,105,65,60,75,130,85.83,24.4,515,202,0,0,0,0,0,2
169,143,Snorlax,Estándar,,,1,11,NULL,160,110,65,65,110,30,90,41.93,540,154,2,0,0,0,0,0
170,144,Articuno,Estándar,,,2,9,18,90,85,100,95,125,85,96.67,13.74,580,261,0,0,0,0,3,0
171,144,Articuno,Región Galar,,,2,12,18,90,85,85,125,100,95,96.67,13.74,580,261,0,0,0,3,0,0
172,145,Zapdos,Estándar,,,2,5,18,90,90,85,125,90,100,96.67,13.44,580,261,0,0,0,3,0,0
173,145,Zapdos,Región Galar,,,2,10,18,90,125,90,85,90,100,96.67,13.44,580,261,0,3,0,0,0,0
174,146,Moltres,Estándar,,,2,7,18,90,100,90,125,85,90,96.67,13.44,580,261,0,0,0,3,0,0
175,146,Moltres,Región Galar,,,2,15,18,90,85,90,100,125,90,96.67,13.44,580,261,0,0,0,0,3,0
176,147,Dratini,Estándar,,,1,4,NULL,41,64,45,50,50,50,50,7.09,300,67,0,1,0,0,0,0
177,148,Dragonair,Estándar,,,1,4,NULL,61,84,65,70,70,70,70,7.09,420,144,0,2,0,0,0,0
178,149,Dragonite,Estándar,,,2,4,18,91,134,95,100,100,80,100,16.64,600,218,0,3,0,0,0,0
179,150,Mewtwo,Estándar,,,1,12,NULL,106,110,90,154,90,130,113.33,22.68,680,220,0,0,0,3,0,0
180,151,Mew,Estándar,,,1,12,NULL,100,100,100,100,100,100,100,0,600,64,3,0,0,0,0,0
181,152,Chikorita,Estándar,,,1,12,NULL,45,49,65,49,65,45,53,8.64,318,64,0,0,0,0,1,0
182,153,Bayleef,Estándar,,,1,12,NULL,60,62,80,63,80,60,67.5,8.9,405,141,0,0,1,0,1,0
183,154,Meganium,Estándar,,,1,12,NULL,80,82,100,83,100,80,87.5,8.9,525,208,0,0,1,0,2,0
184,155,Cyndaquil,Estándar,,,1,7,NULL,39,52,43,60,50,65,51.5,9,309,65,0,0,0,0,0,1
185,156,Quilava,Estándar,,,1,7,NULL,58,64,58,80,65,80,67.5,9.23,405,142,0,0,0,1,0,1
186,157,Typhlosion,Estándar,,,1,7,NULL,78,84,78,109,85,100,89,11.58,534,209,0,0,0,3,0,0
187,158,Totodile,Estándar,,,1,2,NULL,50,65,64,44,48,43,52.33,8.92,314,66,0,1,0,0,0,0
188,159,Croconaw,Estándar,,,1,2,NULL,65,80,80,59,63,58,67.5,9.14,405,143,0,1,1,0,0,0
189,160,Feraligatr,Estándar,,,1,2,NULL,85,105,100,79,83,78,88.33,10.39,530,210,0,2,1,0,0,0
190,161,Sentret,Estándar,,,1,11,NULL,35,46,34,35,45,20,35.83,8.59,215,57,0,1,0,0,0,0
191,162,Furret,Estándar,,,1,11,NULL,85,76,64,45,55,90,69.17,16.04,415,116,0,0,0,0,0,2
192,163,Hoothoot,Estándar,,,2,11,18,60,30,30,36,56,50,43.67,12.19,262,58,1,0,0,0,0,0
193,164,Noctowl,Estándar,,,2,11,18,100,50,50,8618,96,70,75.33,20.25,452,162,2,0,0,0,0,0
194,165,Ledyba,Estándar,,,2,3,18,40,20,30,40,80,55,44.17,19.24,265,54,0,0,0,0,1,0
195,166,Ledian,Estándar,,,2,3,18,55,35,50,55,110,85,65,25,390,134,0,0,0,0,2,0
196,167,Spinarak,Estándar,,,2,3,17,40,60,40,40,40,30,41.67,8.98,250,54,0,1,0,0,0,0
197,168,Ariados,Estándar,,,2,3,17,70,90,70,60,7019,40,66.67,14.91,400,134,0,2,0,0,0,0
198,169,Crobat,Estándar,,,2,17,18,85,90,80,70,80,130,89.17,19.24,535,204,0,0,0,0,0,3
